t,q0,q1,q2,q3,x_cowell,y_cowell,z_cowell
0,0.0428267601667171,-0.771602917612107,-0.403942465592027,0.0575069924125824,5492000.80831125,3984001.26729099,2958.51179531797
0.0405468293845458,0.213483062071575,-0.367366215854683,-0.216910833003661,-0.501222420809852,5491840.40784209,3984223.42634972,3106.87071478481
0.0810936587690916,-0.328801908994496,-0.471392121845006,-0.601263563546459,1.4495549371911,5491680.80542442,3984447.02403951,3255.51926458805
0.121640488153637,0.0450598527947601,-0.0150798899447879,0.852709633386018,0.647972935545511,5491521.08883319,3984669.53227172,3405.4427549518
0.162187317538183,0.860892480578358,0.345004720776871,-0.306903361356751,0.968343920397577,5491362.19794789,3984892.7684699,3552.43600776257
0.364921464460912,-0.610773822365237,-0.147073686667394,-0.290075735186506,-0.0999738697668999,5490564.61790501,3986006.99211608,4295.86962905441
0.567655611383641,-0.0992647161144979,-0.766391584429389,-0.482323201669937,1.3047174043394,5489767.47849775,3987121.70793302,5039.33286635058
0.77038975830637,1.26937843828615,-0.016244537384975,-0.576125426653598,-0.0553249629130149,5488969.34616006,3988236.27168002,5783.36240756879
0.973123905229099,-0.621505846624278,-0.19823754213611,0.29000852224621,0.983350445984148,5488171.80975834,3989350.09344894,6525.74496279777
1.98679463984274,-0.433076234733744,0.593283428803452,-0.17316878246329,1.5043708332292,5484176.17270509,3994915.32878548,10241.5868371979
3.00046537445639,0.0995153224645527,0.0230572718577529,-0.758446733043141,1.42442978614443,5480173.89619341,4000476.99490822,13957.6630907016
4.01413610907003,0.243339264226267,-0.219019273801637,-0.547595534525153,0.613249472747433,5476163.33630439,4006030.7829963,17674.5959448366
5.02780684368368,0.913097295755163,-0.303094316391494,-0.416559574090537,1.23356912191743,5472146.89720355,4011582.88290709,21390.7131972884
10.0961605167519,-0.347728993664546,0.356163619855211,-0.528612862941669,0.717830352504947,5451955.19868579,4039256.55210572,39969.6858226875
15.1645141898201,-0.262527680896025,0.149684635870526,0.504588871445378,0.502915182108073,5431584.41778773,4066797.35104339,58548.722216796
20.2328678628883,-0.248780580091644,-0.175576785912942,0.463744255944758,0.409334966397261,5411036.26120147,4094205.94551839,77124.5983317854
25.3012215359566,-0.38174365431371,-0.885984644340464,-0.44350144164396,-0.273559249103208,5390310.69747628,4121479.15855115,95698.9902593683
50.6429899012977,0.287914899628266,-0.718094922024533,-1.50307934222868,-0.0128797242662427,5284046.55672629,4255803.65482433,188508.433286244
75.9847582666388,-0.361800638209803,-0.244652649877508,-0.227343065840255,0.83122515504059,5173457.65470847,4386643.55601368,281165.7482381
101.32652663198,-0.342490818720674,-0.212308789738316,-0.572778477908227,-0.021760763656292,5058634.58456481,4513895.05085634,373590.862036335
126.668294997321,-0.143048927648125,0.246575603946251,0.0232719254701141,0.416003140390976,4939676.53188695,4637456.83071931,465710.972928373
191.675498151158,-0.437955413742127,0.62831878784078,-0.696348085199001,1.17585104140228,4616306.53796491,4936864.6403201,700104.2324053
256.682701304994,0.313346313826072,0.317084060834055,-0.558987671459945,0.788649927191307,4268165.63454789,5209777.58979442,930738.587979623
321.689904458831,0.195482315025274,0.403982189889609,0.514869446701994,0.467477008487125,3897163.22544277,5454779.32629421,1156384.75503066
386.697107612667,-0.494989357353046,0.00831991247817265,0.483006791794078,0.779785154548348,3505317.00520614,5670609.58998763,1375847.80446161
470.586020649519,-0.527600591061853,0.728609669463602,0.473022727994038,-0.482614636002325,2972298.11236289,5904257.04581053,1648046.71890469
554.47493368637,-1.22845118369878,0.881258316014173,-0.330876909401509,0.543224623560951,2412936.72129836,6085558.74618825,1905633.71197817
638.363846723222,0.0959704938672828,0.716824310313889,0.45402540694832,0.404926232873742,1832255.16915193,6213041.10589872,2146361.61385123
722.252759760073,0.454377210975298,0.604631032059961,0.410290323747306,-0.620219454187983,1235404.61559255,6285719.61432032,2368156.27416826
801.996273972627,-0.0467125728591512,0.633835234454888,-0.407325025575127,0.811384496515681,657862.884407254,6303526.57223078,2559706.74231477
881.739788185181,-0.167777856198918,-0.385123987343349,1.12567153273451,-0.71557541087711,75109.85654826,6271333.26378001,2730950.06619242
961.483302397735,-0.218132357530151,0.544023438849454,1.3248663956835,0.358782726855429,-508224.380682306,6189515.67394555,2880580.18247934
1041.22681661029,0.0741770395070766,0.00508771288132959,0.14831910331778,-0.287715939884419,-1087552.21625851,6058831.02926849,3007469.3749871
1111.8096171283,-1.08371541713558,-0.0894696879089913,0.509146467109311,-0.454517575891283,-1593338.12436463,5903288.64384764,3100044.07595243
1182.39241764631,-0.769901890965312,0.568282382750536,0.878950251575694,-0.546231454201177,-2089304.57869108,5711380.66639379,3173521.46258346
1252.97521816432,-0.0290691121269546,-0.0997977177008013,0.63833944259017,-0.563173116668707,-2572417.36361758,5484360.14243609,3227483.45207952
1323.55801868233,0.762590690102458,0.507537420472618,-0.0432114450726451,-0.96211180128027,-3039744.7410226,5223676.47094925,3261638.51678891
1395.42467461092,-1.01020081822914,0.551247765362152,1.04970414461434,-0.899860940503897,-3496427.20225624,4925364.53061134,3275877.95170973
1467.29133053952,-0.0469387041328926,0.318441457635193,1.27842081118574,-0.897590004697273,-3930930.76385052,4595818.66638106,3269339.7871596
1539.15798646811,0.0292099630938562,-0.769674055445609,0.743297005328208,-0.235961258280035,-4340534.66574493,4237174.26508731,3242100.26114129
1611.0246423967,-0.067067229764226,0.769392861976966,1.60659771064088,-1.27384110713852,-4722691.5534172,3851731.87498496,3194355.44832687
1696.27703148855,-0.141435936236113,-0.0471242216321435,0.00357851484574323,-0.68647413835546,-5137171.66380182,3363134.58453291,3111582.29766498
1781.5294205804,-0.180023320575156,-0.5483707532765,0.070003169713731,-0.624730919916163,-5506052.24264931,2844693.30502757,3001191.12327396
1866.78180967225,0.243812856922535,-0.215615010983322,0.113048001137937,-1.54615231560128,-5826104.54632756,2301050.63080293,2864196.77667485
1952.0341987641,0.227652906743644,-0.720862139051657,0.850721815269949,-0.111604127811788,-6094545.47566913,1737018.77756205,2701827.96640046
2048.64809602361,0.410582084725492,-0.527614077066029,1.2343083014543,-1.91143770431803,-6333422.57296981,1079457.91835962,2488970.56424244
2145.26199328312,-0.185381694699365,-0.451823550504538,0.109414227734733,-0.993792081783494,-6500315.05395871,409649.381254124,2247830.49577494
2241.87589054262,-0.461301532676071,-0.38302369238555,0.257620862141231,-1.76330760203731,-6593342.11918279,-264776.820100759,1981165.61259701
2338.48978780213,-0.291107687124095,-1.48709396186695,-0.237036909764571,-1.06019845514078,-6611425.14301153,-936200.495514074,1691978.7803001
2425.91354734801,-0.0682315326147768,-0.971252781587624,-0.972647548496282,-1.3175791756658,-6562960.16841112,-1534816.39126937,1413602.45163841
2513.33730689388,0.24796912547628,-0.0234745278006004,-0.510780703667845,-1.36491922964206,-6453325.81110833,-2119116.89366485,1122057.1833142
2600.76106643976,-0.327141578498532,-0.826617562950731,0.827047030470811,-1.54913920551479,-6283494.12525741,-2683622.99238717,820056.867947577
2688.18482598564,-0.0098005841034246,0.0768810126791231,-0.247980547684027,-0.974268801693706,-6054968.92226356,-3223066.95493575,510392.853458211
2771.3223094032,0.464769844395782,-0.355714920604713,-0.872594125753673,-1.38780671882756,-5785048.3028888,-3708180.33521213,211427.120330004
2854.45979282077,-0.292642529126302,0.341326814706601,-0.037404007641744,-1.30113623105147,-5466110.86457812,-4161864.46964495,-89325.640624223
2937.59727623834,-0.0134505318110959,-0.0255978506282974,-0.576700906805739,-0.571018120078309,-5100792.80937243,-4580209.87086292,-389309.976323647
3020.7347596559,-0.442510048561458,-0.0433047478480425,-0.401914080701486,-0.431351124160885,-4692095.85729629,-4959605.55630389,-685985.230455175
3114.35869809395,0.17277080783469,0.484904006219679,-1.75691262727098,-0.631839980119303,-4184129.8349198,-5336112.40259081,-1012969.17961714
3207.982636532,-1.26679610315365,-0.127257482734478,-1.31361994377128,-1.01177445270426,-3630857.30634995,-5654809.69894366,-1328971.92116361
3301.60657497004,0.358734342539374,-0.302309187582261,-1.03393342878184,-0.607001073319166,-3038192.96525525,-5912092.36478337,-1630528.40170969
3395.23051340809,-0.517598442393135,-0.106977246026089,-0.197568291633834,-1.0723011091254,-2412447.04434313,-6105003.72909292,-1914331.5223789
3492.62051585412,-0.906143300469905,-0.698402808941706,-0.990763091203411,-0.798906509758619,-1733627.18192995,-6234899.38020164,-2187339.5489093
3590.01051830015,-1.03870602772362,0.115095079075444,-1.39052215998733,-1.05666174126728,-1034289.82936327,-6290913.44531549,-2434417.12537304
3687.40052074618,-0.650654015233151,-1.74315778149996,-1.12606059800351,-0.624627987699609,-322709.838171925,-6272177.52556628,-2652554.74583939
3784.79052319221,-1.04079679292895,-2.017374789822,-1.44875981834368,-0.650561805755418,392719.826580074,-6178686.4156736,-2839079.17710536
3878.86974840909,-0.242113089693371,-0.205078478250354,-0.909228682813228,-0.583985409642556,1079502.58703735,-6018193.98927351,-2987058.13321441
3972.94897362598,-0.715742328908701,-0.136467449505676,-1.01173835446431,-0.0192827994928994,1754187.20736843,-5790385.07355451,-3101618.44375679
4067.02819884286,-0.408910424080473,-0.662821533480537,-0.79262032061706,0.853463186575583,2409165.48608525,-5497665.18467788,-3181395.44906338
4161.10742405975,-0.701230039210667,-0.834993589324274,-1.47948374867538,0.0833508183179542,3037060.91240601,-5143138.481225,-3225406.96225441
4253.3852976344,-0.228481665556733,-0.819635340291434,-0.323134834685637,0.966005847213735,3619755.3630347,-4739031.18676394,-3233258.64957125
4345.66317120905,-0.139003607465175,-1.04983146107455,-1.63206852169952,0.708543192347253,4163105.43638518,-4283449.99712343,-3205984.60754857
4437.9410447837,-0.416314271859697,0.0801632205304645,-1.03879912519486,0.548189503782266,4661123.69325947,-3781278.95381288,-3143822.54166654
4530.21891835836,0.291979657726123,0.101144200871551,-1.19940758551946,0.443242716910994,5108331.1934732,-3237884.02762215,-3047387.44297295
4631.97874688715,-1.31730228638113,-0.313925417147827,-0.272974800207024,0.587528430534568,5536658.70777126,-2597850.42981919,-2902496.7293015
4733.73857541595,0.201547041706465,0.347469021365862,-0.755234329509276,2.34977722677068,5891388.30411023,-1923321.33796767,-2719037.75228333
4835.49840394474,0.679897967995888,-0.21252767236252,-0.618330051803089,1.15489688270632,6167747.14515096,-1223266.05945057,-2499436.57109376
4937.25823247354,-0.413940374112579,-0.0758390866818865,0.21064683767846,0.947267323379099,6362028.39095058,-506920.66417157,-2246569.060485
5025.41526156468,-0.295908356815266,0.40923897501951,-0.438058890967244,1.11551545114357,6461926.97304594,119508.105203054,-2003173.39577512
5113.57229065583,-0.548979983525614,0.166412068415797,0.136873337928426,0.485268095817773,6497260.65743425,744730.278216954,-1739769.00485859
5201.72931974697,-1.1683061233253,0.0733670214106565,-0.281231781043993,1.30075085985165,6467712.49857748,1362489.79908544,-1459002.31595173
5289.88634883812,-0.378850567340879,0.729186525824259,-0.270363838607535,0.790331469756688,6373615.00259405,1966657.61276466,-1163671.12870192
5381.80881746869,-0.83327102280243,0.0656434970568057,0.218173686227681,0.555256448960905,6207807.82258581,2575687.89706334,-843392.557647266
5473.73128609927,0.795710127745481,0.00528506916740001,0.834799849630638,-0.140197430120928,5974792.35180291,3156815.20451362,-513990.441025766
5565.65375472984,-1.07940719426354,0.745068986493913,0.325926990794764,0.013406720554959,5677204.50072347,3703792.38411377,-179047.967529295
5657.57622336042,-0.186927259031278,-0.136311904266487,0.336345341936418,0.239538804002483,5318340.03099965,4210803.66720615,157832.997022393
5755.63704306033,-0.948447803115079,-1.08812127576779,0.902296215902088,-0.056481138463788,4872413.92198662,4701566.51792672,515270.465334343
5853.69786276025,-0.598824976609968,0.449964488251343,0.730699851548719,-0.254983525997708,4366918.97477728,5134822.48406649,866397.841006829
5951.75868246017,-0.137250392336093,-1.11094396338658,-0.127084447157198,0.0291006437943959,3808193.40106506,5505427.9878706,1206936.84064706
6049.81950216008,-0.316869192333395,-0.388989744060458,1.00514551574172,1.2654689032828,3203124.14388851,5809056.98159401,1532798.20136387
6120.73018290111,-0.733597323320659,-0.28600531374124,0.615566874298659,-0.108910762808446,2740896.71136479,5984877.39055734,1757077.09707634
6191.64086364214,0.634363432156296,-0.282836777788107,1.21806405023739,0.809264439701164,2261307.92357488,6122788.07992236,1970224.25297769
6262.55154438317,0.662135552517155,-0.0747706146764807,0.30491089382446,-0.34111098142115,1767434.98518296,6221998.330356,2170915.65134961
6333.46222512419,-0.0307429514167278,0.174023799819041,1.00823873236078,-0.266205892215481,1262412.49542114,6281962.42340515,2357915.6288521
6404.37290586522,0.512798471022057,-1.03571768378056,-0.00735546770859885,-0.535037801940167,749429.270417916,6302387.29293685,2530076.57514946
6475.28358660625,0.263702328968372,0.363725569686234,1.33872364097886,0.00182943761317172,231743.907179198,6283226.67041937,2686347.59843041
6546.19426734728,0.328747647778863,-0.649222036928007,-0.548053823112466,-0.06751738652221,-287386.773621021,6224693.68726321,2825779.78667224
6617.1049480883,0.0350533132296811,-0.38377456517831,0.240160036127579,-0.538597485267515,-804723.205812669,6127228.9959117,2947540.67184365
6695.6905591954,0.0941369743325858,0.242040001025219,0.613387138886749,0.393529112155779,-1372065.49682564,5974567.08253164,3060964.42951914
6774.2761703025,0.27731609296429,-0.0666511998775255,0.977168961173584,0.204370925600146,-1928911.19702127,5776214.54777081,3150975.82863286
6852.8617814096,0.28402563409652,-0.766636578633899,0.680621901981131,-1.03598587896149,-2471023.38620504,5533789.5366696,3216942.11097521
6931.4473925167,1.04542218152946,0.885299333418798,0.515496421808629,-0.357218835316219,-2994321.41274102,5249216.72679392,3258407.30615526
6998.58554438753,0.477939113992782,0.630111329019551,0.753440019508545,-0.632460784397434,-3423515.72670882,4974386.28999805,3274216.29988701
7065.72369625835,0.432324734426608,-0.324410191880859,-0.044999033985482,-1.74028411024313,-3833741.31821857,4671996.36006863,3271885.69986638
7132.86184812918,-0.732328108560106,0.424500277970918,0.0135793445335242,-1.22448283499596,-4222749.89878669,4343761.19486578,3251451.10591643
7200,0.905743959844473,-0.566274587429054,0.214217010586807,-0.795344341012666,-4588428.59535079,3991523.06498564,3213050.23528328
